spot_id,nucleus_id
94045,773
94046,824
94047,533
94048,830
94049,20
94050,344
94051,887
94052,481
94053,92
94054,477
94055,707
94056,605
94057,819
94058,919
94059,355
94060,423
94061,772
94062,922
94063,955
94064,820
94065,606
94066,196
94067,500
94068,518
94069,210
94070,331
94071,99
94072,586
94073,167
94074,548
94075,309
94076,180
94077,166
94078,270
94079,21
94080,997
94081,278
94082,358
94083,670
94084,930
94085,840
94086,391
94087,302
94088,176
94089,730
94090,486
94091,166
94092,837
94093,473
94094,196
94095,500
94096,904
94097,493
94098,565
94099,438
94100,182
94101,164
94102,250
94103,688
94104,220
94105,477
94106,565
94107,787
94108,865
94109,557
94110,433
94111,230
94112,518
94113,835
94114,103
94115,371
94116,985
94117,731
94118,717
94119,710
94120,130
94121,160
94122,96
94123,270
94124,852
94125,131
94126,683
94127,734
94128,546
94129,157
94130,776
94131,154
94132,491
94133,450
94134,954
94135,685
94136,755
94137,908
94138,512
94139,892
94140,703
94141,216
94142,382
94143,779
94144,252
94145,154
94146,874
94147,411
94148,21
94149,457
94150,582
94151,969
94152,254
94153,592
94154,464
94155,112
94156,448
94157,120
94158,468
94159,327
94160,369
94161,961
94162,241
94163,683
94164,30
94165,833
94166,230
94167,193
94168,276
94169,183
94170,746
94171,637
94172,148
94173,349
94174,680
94175,971
94176,763
94177,322
94178,930
94179,152
94180,29
94181,491
94182,874
94183,421
94184,815
94185,210
94186,24
94187,833
94188,96
94189,443
94190,240
94191,376
94192,264
94193,366
94194,964
94195,970
94196,998
94197,134
94198,201
94199,29
94200,571
94201,826
94202,78
94203,228
94204,210
94205,683
94206,767
94207,22
94208,414
94209,694
94210,489
94211,233
94212,996
94213,984
94214,233
94215,148
94216,141
94217,615
94218,930
94219,924
94220,254
94221,279
94222,881
94223,586
94224,776
94225,547
94226,211
94227,992
94228,12
94229,793
94230,661
94231,684
94232,352
94233,9
94234,501
94235,909
94236,781
94237,691
94238,918
94239,734
94240,331
94241,233
94242,176
94243,822
94244,900
94245,449
94246,80
94247,338
94248,705
94249,314
94250,414
94251,792
94252,254
94253,405
94254,46
94255,222
94256,205
94257,578
94258,381
94259,203
94260,55
94261,507
94262,593
94263,374
94264,333
94265,13
94266,101
94267,274
94268,58
94269,184
94270,144
94271,374
94272,571
94273,250
94274,37
94275,481
94276,512
94277,102
94278,481
94279,542
94280,352
94281,200
94282,231
94283,994
94284,486
94285,252
94286,776
94287,212
94288,103
94289,783
94290,168
94291,805
94292,17
94293,734
94294,92
94295,896
94296,750
94297,960
94298,489
94299,447
94300,912
94301,619
94302,221
94303,633
94304,31
94305,109
94306,631
94307,988
94308,521
94309,28
94310,684
94311,394
94312,861
94313,765
94314,647
94315,825
94316,302
94317,0
94318,48
94319,788
94320,881
94321,440
94322,948
94323,329
94324,598
94325,882
94326,778
94327,293
94328,535
94329,364
94330,980
94331,535
94332,786
94333,601
94334,560
94335,638
94336,930
94337,322
94338,252
94339,327
94340,601
94341,748
94342,200
94343,420
94344,140
94345,146
94346,908
94347,327
94348,940
94349,438
94350,280
94351,211
94352,564
94353,141
94354,489
94355,956
94356,941
94357,697
94358,287
94359,609
94360,688
94361,598
94362,403
94363,90
94364,753
94365,45
94366,435
94367,375
94368,909
94369,692
94370,873
94371,392
94372,204
94373,852
94374,134
94375,794
94376,531
94377,944
94378,586
94379,60
94380,32
94381,955
94382,692
94383,482
94384,572
94385,205
94386,172
94387,465
94388,516
94389,478
94390,237
94391,576
94392,996
94393,235
94394,477
94395,47
94396,932
94397,43
94398,230
94399,72
94400,10
94401,78
94402,876
94403,937
94404,565
94405,497
94406,727
94407,477
94408,124
94409,295
94410,738
94411,376
94412,622
94413,528
94414,613
94415,24
94416,227
94417,453
94418,615
94419,571
94420,476
94421,360
94422,162
94423,566
94424,829
94425,777
94426,867
94427,170
94428,254
94429,140
94430,378
94431,785
94432,222
94433,637
94434,642
94435,36
94436,557
94437,489
94438,316
94439,776
94440,939
94441,760
94442,355
94443,87
94444,279
94445,939
94446,67
94447,734
94448,833
94449,937
94450,375
94451,418
94452,840
94453,577
94454,174
94455,196
94456,59
94457,249
94458,53
94459,280
94460,399
94461,453
94462,194
94463,58
94464,638
94465,69
94466,551
94467,70
94468,310
94469,138
94470,389
94471,181
94472,889
94473,688
94474,612
94475,574
94476,681
94477,349
94478,53
94479,478
94480,342
94481,328
94482,880
94483,974
94484,70
94485,65
94486,609
94487,56
94488,205
94489,91
94490,904
94491,263
94492,264
94493,970
94494,206
94495,955
94496,175
94497,834
94498,150
94499,364
94500,536
94501,315
94502,385
94503,700
94504,164
94505,668
94506,661
94507,572
94508,145
94509,352
94510,710
94511,798
94512,275
94513,314
94514,398
94515,324
94516,842
94517,824
94518,428
94519,70
94520,220
94521,938
94522,414
94523,666
94524,395
94525,849
94526,523
94527,621
94528,252
94529,53
94530,77
94531,130
94532,725
94533,534
94534,666
94535,545
94536,345
94537,906
94538,758
94539,561
94540,645
94541,224
94542,504
94543,41
94544,949
94545,777
94546,670
94547,362
94548,363
94549,74
94550,261
94551,755
94552,747
94553,233
94554,138
94555,503
94556,969
94557,887
94558,280
94559,518
94560,398
94561,398
94562,879
94563,310
94564,765
94565,5
94566,310
94567,828
94568,490
94569,731
94570,260
94571,818
94572,924
94573,819
94574,601
94575,492
94576,482
94577,859
94578,854
94579,1
94580,601
94581,34
94582,580
94583,784
94584,547
94585,731
94586,118
94587,812
94588,881
94589,683
94590,392
94591,676
94592,734
94593,330
94594,846
94595,743
94596,989
94597,945
94598,80
94599,456
94600,572
94601,586
94602,237
94603,743
94604,220
94605,762
94606,574
94607,670
94608,856
94609,340
94610,984
94611,339
94612,196
94613,918
94614,380
94615,252
94616,356
94617,505
94618,242
94619,647
94620,559
94621,840
94622,300
94623,447
94624,222
94625,301
94626,164
94627,881
94628,732
94629,949
94630,490
94631,150
94632,140
94633,597
94634,672
94635,0
94636,942
94637,788
94638,60
94639,745
94640,165
94641,548
94642,949
94643,336
94644,556
94645,784
94646,954
94647,399
94648,688
94649,688
94650,4
94651,761
94652,807
94653,263
94654,191
94655,146
94656,282
94657,478
94658,776
94659,256
94660,821
94661,194
94662,469
94663,330
94664,140
94665,980
94666,162
94667,680
94668,230
94669,934
94670,788
94671,893
94672,691
94673,356
94674,787
94675,557
94676,718
94677,883
94678,313
94679,358
94680,731
94681,813
94682,653
94683,507
94684,870
94685,159
94686,96
94687,220
94688,989
94689,985
94690,852
94691,799
94692,898
94693,883
94694,233
94695,864
94696,867
94697,852
94698,992
94699,146
94700,574
94701,941
94702,147
94703,429
94704,609
94705,565
94706,165
94707,146
94708,660
94709,809
94710,848
94711,561
94712,134
94713,437
94714,560
94715,309
94716,368
94717,299
94718,175
94719,426
94720,536
94721,132
94722,867
94723,354
94724,919
94725,459
94726,389
94727,727
94728,56
94729,766
94730,544
94731,394
94732,642
94733,994
94734,873
94735,104
94736,805
94737,922
94738,878
94739,752
94740,692
94741,631
94742,793
94743,898
94744,666
94745,103
94746,773
94747,559
94748,536
94749,296
94750,275
94751,369
94752,601
94753,457
94754,132
94755,500
94756,205
94757,265
94758,129
94759,422
94760,123
94761,671
94762,266
94763,902
94764,382
94765,433
94766,51
94767,381
94768,855
94769,931
94770,403
94771,766
94772,358
94773,130
94774,96
94775,335
94776,437
94777,428
94778,555
94779,665
94780,813
94781,152
94782,358
94783,688
94784,334
94785,722
94786,31
94787,481
94788,479
94789,76
94790,692
94791,879
94792,289
94793,248
94794,863
94795,804
94796,124
94797,41
94798,217
94799,411
94800,480
94801,700
94802,363
94803,94
94804,928
94805,538
94806,140
94807,696
94808,580
94809,302
94810,55
94811,659
94812,162
94813,367
94814,494
94815,434
94816,179
94817,711
94818,898
94819,582
94820,490
94821,764
94822,256
94823,74
94824,956
94825,243
94826,369
94827,360
94828,905
94829,384
94830,146
94831,181
94832,244
94833,329
94834,945
94835,251
94836,443
94837,940
94838,513
94839,91
94840,496
94841,264
94842,526
94843,987
94844,757
94845,443
94846,173
94847,172
94848,31
94849,680
94850,477
94851,710
94852,572
94853,219
94854,563
94855,203
94856,38
94857,762
94858,762
94859,766
94860,199
94861,655
94862,373
94863,822
94864,169
94865,889
94866,70
94867,104
94868,698
94869,22
94870,904
94871,503
94872,350
94873,175
94874,666
94875,982
94876,407
94877,467
94878,621
94879,206
94880,781
94881,516
94882,871
94883,204
94884,445
94885,130
94886,48
94887,261
94888,694
94889,469
94890,440
94891,454
94892,445
94893,322
94894,837
94895,227
94896,205
94897,106
94898,859
94899,705
94900,925
94901,55
94902,33
94903,296
94904,584
94905,831
94906,633
94907,48
94908,919
94909,183
94910,374
94911,619
94912,923
94913,70
94914,474
94915,112
94916,727
94917,67
94918,414
94919,706
94920,725
94921,711
94922,356
94923,890
94924,384
94925,978
94926,980
94927,762
94928,812
94929,244
94930,755
94931,183
94932,503
94933,582
94934,530
94935,24
94936,549
94937,784
94938,263
94939,978
94940,29
94941,870
94942,181
94943,666
94944,196
94945,644
94946,224
94947,581
94948,68
94949,768
94950,41
94951,792
94952,302
94953,732
94954,252
94955,227
94956,372
94957,825
94958,49
94959,191
94960,341
94961,435
94962,151
94963,850
94964,459
94965,623
94966,706
94967,913
94968,663
94969,714
94970,702
94971,557
94972,53
94973,719
94974,123
94975,449
94976,224
94977,874
94978,934
94979,41
94980,112
94981,749
94982,671
94983,418
94984,129
94985,875
94986,250
94987,658
94988,291
94989,375
94990,331
94991,193
94992,707
94993,855
94994,876
94995,5
94996,950
94997,22
94998,203
94999,572
95000,534
95001,309
95002,683
95003,352
95004,4
95005,79
95006,625
95007,492
95008,16
95009,103
95010,888
95011,374
95012,744
95013,85
95014,675
95015,784
95016,222
95017,199
95018,488
95019,342
95020,362
95021,716
95022,732
95023,156
95024,875
95025,514
95026,201
95027,180
95028,70
95029,434
95030,243
95031,869
95032,910
95033,658
95034,794
95035,570
95036,810
95037,567
95038,232
95039,399
95040,823
95041,710
95042,145
95043,359
95044,714
95045,691
95046,665
95047,557
95048,289
95049,743
95050,285
95051,572
95052,551
95053,172
95054,814
95055,225
95056,804
95057,273
95058,615
95059,852
95060,92
95061,23
95062,253
95063,918
95064,149
95065,528
95066,70
95067,496
95068,298
95069,876
95070,31
95071,690
95072,276
95073,264
95074,280
95075,314
95076,48
95077,952
95078,58
95079,866
95080,857
95081,322
95082,755
95083,263
95084,431
95085,23
95086,182
95087,431
95088,202
95089,724
95090,118
95091,402
95092,92
95093,276
95094,205
95095,733
95096,557
95097,941
95098,766
95099,183
95100,255
95101,450
95102,831
95103,79
95104,565
95105,449
95106,879
95107,755
95108,120
95109,920
95110,258
95111,379
95112,581
95113,756
95114,95
95115,489
95116,599
95117,522
95118,387
95119,30
95120,854
95121,826
95122,220
95123,146
95124,700
95125,817
95126,67
95127,498
95128,784
95129,397
95130,335
95131,843
95132,207
95133,920
95134,157
95135,440
95136,667
95137,975
95138,206
95139,870
95140,431
95141,521
95142,447
95143,659
95144,500
95145,977
95146,275
95147,221
95148,747
95149,400
95150,931
95151,130
95152,234
95153,369
95154,133
95155,815
95156,38
95157,974
95158,642
95159,724
95160,891
95161,285
95162,352
95163,512
95164,845
95165,980
95166,997
95167,199
95168,211
95169,407
95170,138
95171,287
95172,664
95173,500
95174,86
95175,769
95176,361
95177,849
95178,252
95179,462
95180,426
95181,740
95182,540
95183,718
95184,696
95185,223
95186,274
95187,351
95188,920
95189,471
95190,134
95191,234
95192,272
95193,246
95194,46
95195,871
95196,697
95197,504
95198,54
95199,651
95200,181
95201,884
95202,638
95203,825
95204,563
95205,816
95206,70
95207,937
95208,833
95209,960
95210,765
95211,382
95212,352
95213,587
95214,922
95215,140
95216,118
95217,206
95218,722
95219,69
95220,942
95221,633
95222,317
95223,312
95224,301
95225,342
95226,70
95227,580
95228,282
95229,464
95230,312
95231,797
95232,742
95233,651
95234,817
95235,613
95236,309
95237,886
95238,302
95239,559
95240,405
95241,463
95242,429
95243,952
95244,891
95245,148
95246,529
95247,851
95248,844
95249,258
95250,253
95251,500
95252,197
95253,515
95254,512
95255,264
95256,769
95257,408
95258,358
95259,736
95260,309
95261,508
95262,510
95263,412
95264,827
95265,743
95266,638
95267,591
95268,146
95269,178
95270,414
95271,231
95272,394
95273,712
95274,374
95275,941
95276,886
95277,438
95278,822
95279,867
95280,540
95281,877
95282,679
95283,360
95284,58
95285,786
95286,97
95287,618
95288,581
95289,679
95290,72
95291,296
95292,951
95293,560
95294,613
95295,565
95296,198
95297,905
95298,450
95299,830
95300,523
95301,896
95302,4
95303,420
95304,101
95305,334
95306,748
95307,205
95308,752
95309,501
95310,357
95311,273
95312,893
95313,821
95314,924
95315,349
95316,296
95317,508
95318,205
95319,764
95320,502
95321,786
95322,821
95323,179
95324,334
95325,366
95326,224
95327,534
95328,406
95329,103
95330,506
95331,664
95332,720
95333,406
95334,69
95335,189
95336,405
95337,14
95338,250
95339,673
95340,524
95341,873
95342,925
95343,135
95344,974
95345,889
95346,879
95347,876
95348,879
95349,233
95350,384
95351,940
95352,804
95353,540
95354,438
95355,845
95356,534
95357,207
95358,870
95359,738
95360,710
95361,67
95362,367
95363,688
95364,397
95365,832
95366,648
95367,833
95368,138
95369,979
95370,964
95371,948
95372,447
95373,75
95374,170
95375,250
95376,498
95377,915
95378,853
95379,790
95380,59
95381,546
95382,876
95383,303
95384,569
95385,233
95386,220
95387,770
95388,787
95389,957
95390,527
95391,83
95392,752
95393,818
95394,41
95395,382
95396,922
95397,476
95398,656
95399,544
95400,717
95401,30
95402,245
95403,753
95404,850
95405,985
95406,234
95407,233
95408,805
95409,596
95410,968
95411,572
95412,898
95413,481
95414,280
95415,220
95416,129
95417,656
95418,838
95419,327
95420,518
95421,525
95422,312
95423,927
95424,635
95425,957
95426,28
95427,959
95428,5
95429,248
95430,922
95431,382
95432,106
95433,49
95434,901
95435,591
95436,847
95437,283
95438,766
95439,128
95440,282
95441,409
95442,837
95443,503
95444,229
95445,560
95446,360
95447,805
95448,870
95449,788
95450,382
95451,781
95452,882
95453,672
95454,606
95455,685
95456,581
95457,36
95458,379
95459,787
95460,809
95461,206
95462,266
95463,261
95464,282
95465,508
95466,403
95467,505
95468,219
95469,850
95470,624
95471,841
95472,658
95473,901
95474,852
95475,249
95476,595
95477,900
95478,560
95479,597
95480,157
95481,404
95482,105
95483,282
95484,646
95485,887
95486,72
95487,819
95488,614
95489,69
95490,9
95491,103
95492,275
95493,581
95494,283
95495,909
95496,24
95497,108
95498,737
95499,997
95500,385
95501,934
95502,327
95503,371
95504,901
95505,551
95506,403
95507,81
95508,69
95509,638
95510,83
95511,766
95512,684
95513,289
95514,175
95515,786
95516,505
95517,666
95518,744
95519,127
95520,498
95521,837
95522,222
95523,667
95524,231
95525,534
95526,331
95527,463
95528,719
95529,576
95530,909
95531,372
95532,252
95533,39
95534,11
95535,792
95536,896
95537,228
95538,371
95539,816
95540,340
95541,616
95542,152
95543,608
95544,74
95545,432
95546,493
95547,556
95548,902
95549,345
95550,534
95551,245
95552,468
95553,539
95554,937
95555,145
95556,735
95557,270
95558,519
95559,405
95560,616
95561,868
95562,467
95563,825
95564,581
95565,541
95566,31
95567,955
95568,163
95569,584
95570,120
95571,788
95572,556
95573,948
95574,524
95575,969
95576,541
95577,747
95578,756
95579,797
95580,696
95581,357
95582,375
95583,183
95584,45
95585,857
95586,274
95587,389
95588,205
95589,285
95590,769
95591,471
95592,382
95593,532
95594,121
95595,872
95596,178
95597,691
95598,280
95599,220
95600,849
95601,722
95602,894
95603,658
95604,443
95605,596
95606,450
95607,933
95608,592
95609,644
95610,448
95611,534
95612,104
95613,878
95614,438
95615,524
95616,639
95617,523
95618,825
95619,282
95620,804
95621,227
95622,512
95623,580
95624,228
95625,664
95626,942
95627,901
95628,791
95629,833
95630,18
95631,657
95632,1
95633,969
95634,519
95635,822
95636,35
95637,847
95638,56
95639,164
95640,772
95641,694
95642,816
95643,296
95644,240
95645,590
95646,464
95647,545
95648,510
95649,576
95650,202
95651,220
95652,809
95653,636
95654,55
95655,728
95656,161
95657,470
95658,438
95659,570
95660,140
95661,249
95662,502
95663,678
95664,359
95665,661
95666,447
95667,229
95668,245
95669,91
95670,444
95671,243
95672,747
95673,576
95674,334
95675,863
95676,996
95677,430
95678,955
95679,204
95680,429
95681,564
95682,67
95683,945
95684,191
95685,30
95686,138
95687,812
95688,592
95689,772
95690,687
95691,714
95692,901
95693,89
95694,982
95695,220
95696,374
95697,883
95698,871
95699,946
95700,277
95701,310
95702,265
95703,269
95704,813
95705,446
95706,688
95707,991
95708,332
95709,89
95710,443
95711,196
95712,727
95713,402
95714,842
95715,377
95716,352
95717,867
95718,486
95719,644
95720,608
95721,560
95722,268
95723,580
95724,114
95725,599
95726,34
95727,122
95728,349
95729,263
95730,100
95731,442
95732,503
95733,275
95734,25
95735,243
95736,606
95737,195
95738,881
95739,732
95740,547
95741,91
95742,310
95743,642
95744,408
95745,824
95746,844
95747,676
95748,749
95749,285
95750,498
95751,83
95752,708
95753,448
95754,181
95755,380
95756,577
95757,16
95758,934
95759,8
95760,176
95761,687
95762,274
95763,338
95764,351
95765,995
95766,205
95767,464
95768,812
95769,442
95770,681
95771,63
95772,739
95773,184
95774,179
95775,737
95776,439
95777,303
95778,921
95779,501
95780,392
95781,343
95782,191
95783,260
95784,519
95785,581
95786,673
95787,361
95788,342
95789,923
95790,39
95791,747
95792,777
95793,151
95794,117
95795,617
95796,344
95797,103
95798,195
95799,190
95800,519
95801,617
95802,220
95803,677
95804,502
95805,239
95806,678
95807,334
95808,772
95809,300
95810,29
95811,578
95812,678
95813,67
95814,152
95815,813
95816,684
95817,172
95818,383
95819,225
95820,121
95821,489
95822,410
95823,213
95824,731
95825,678
95826,555
95827,420
95828,303
95829,642
95830,879
95831,668
95832,223
95833,999
95834,50
95835,349
95836,530
95837,644
95838,689
95839,544
95840,129
95841,730
95842,87
95843,772
95844,498
95845,115
95846,250
95847,360
95848,252
95849,391
95850,742
95851,985
95852,114
95853,772
95854,39
95855,999
95856,37
95857,145
95858,74
95859,896
95860,924
95861,547
95862,943
95863,589
95864,136
95865,196
95866,816
95867,183
95868,342
95869,638
95870,444
95871,772
95872,382
95873,37
95874,508
95875,961
95876,236
95877,690
95878,45
95879,402
95880,97
95881,702
95882,723
95883,554
95884,419
95885,999
95886,402
95887,525
95888,597
95889,273
95890,934
95891,528
95892,519
95893,979
95894,903
95895,105
95896,382
95897,712
95898,706
95899,828
95900,520
95901,391
95902,209
95903,838
95904,298
95905,509
95906,638
95907,96
95908,345
95909,41
95910,376
95911,330
95912,121
95913,652
95914,875
95915,250
95916,74
95917,98
95918,555
95919,484
95920,449
95921,787
95922,449
95923,766
95924,811
95925,485
95926,865
95927,934
95928,569
95929,616
95930,138
95931,162
95932,786
95933,463
95934,175
95935,219
95936,447
95937,112
95938,250
95939,147
95940,886
95941,928
95942,888
95943,281
95944,169
95945,497
95946,407
95947,964
95948,405
95949,329
95950,577
95951,822
95952,356
95953,939
95954,250
95955,542
95956,130
95957,6
95958,152
95959,580
95960,638
95961,10
95962,623
95963,197
95964,355
95965,876
95966,53
95967,732
95968,616
95969,554
95970,201
95971,48
95972,432
95973,646
95974,294
95975,956
95976,164
95977,477
95978,429
95979,111
95980,508
95981,358
95982,666
95983,742
95984,961
95985,727
95986,335
95987,177
95988,201
95989,374
95990,755
95991,764
95992,898
95993,915
95994,79
95995,333
95996,768
95997,591
95998,648
95999,47
96000,77
96001,37
96002,601
96003,309
96004,883
96005,572
96006,684
96007,560
96008,382
96009,354
96010,346
96011,439
96012,454
96013,141
96014,67
96015,718
96016,175
96017,299
96018,772
96019,103
96020,851
96021,53
96022,664
96023,323
96024,953
96025,546
96026,554
96027,211
96028,334
96029,426
96030,153
96031,676
96032,975
96033,808
96034,934
96035,371
96036,22
96037,77
96038,258
96039,146
96040,667
96041,421
96042,718
96043,89
96044,689
96045,126
96046,502
96047,214
96048,118
96049,890
96050,735
96051,766
96052,886
96053,491
96054,87
96055,823
96056,827
96057,233
96058,471
96059,334
96060,773
96061,622
96062,117
96063,676
96064,833
96065,64
96066,334
96067,982
96068,329
96069,765
96070,903
96071,789
96072,140
96073,289
96074,753
96075,945
96076,369
96077,954
96078,905
96079,447
96080,352
96081,847
96082,51
96083,1
96084,733
96085,570
96086,781
96087,55
96088,514
96089,487
96090,786
96091,179
96092,48
96093,607
96094,862
96095,932
96096,188
96097,410
96098,338
96099,322
96100,889
96101,886
96102,53
96103,275
96104,69
96105,374
96106,202
96107,879
96108,83
96109,486
96110,556
96111,788
96112,811
96113,661
96114,305
96115,300
96116,714
96117,660
96118,73
96119,92
96120,393
96121,165
96122,732
96123,241
96124,191
96125,264
96126,986
96127,138
96128,126
96129,289
96130,798
96131,142
96132,257
96133,933
96134,0
96135,489
96136,817
96137,590
96138,533
96139,912
96140,402
96141,570
96142,264
96143,356
96144,941
96145,710
96146,981
96147,400
96148,519
96149,75
96150,463
96151,739
96152,429
96153,140
96154,237
96155,834
96156,367
96157,414
96158,455
96159,8
96160,234
96161,885
96162,755
96163,892
96164,304
96165,4
96166,486
96167,613
96168,418
96169,836
96170,364
96171,290
96172,666
96173,637
96174,99
96175,788
96176,269
96177,969
96178,195
96179,821
96180,577
96181,169
96182,178
96183,34
96184,257
96185,705
96186,980
96187,16
96188,71
96189,696
96190,656
96191,724
96192,779
96193,773
96194,746
96195,1
96196,581
96197,203
96198,784
96199,144
96200,707
96201,639
96202,352
96203,201
96204,95
96205,839
96206,756
96207,484
96208,376
96209,103
96210,69
96211,447
96212,202
96213,252
96214,507
96215,887
96216,377
96217,609
96218,507
96219,876
96220,195
96221,352
96222,426
96223,252
96224,329
96225,511
96226,992
96227,232
96228,512
96229,889
96230,211
96231,852
96232,43
96233,683
96234,654
96235,399
96236,985
96237,33
96238,664
96239,260
96240,47
96241,728
96242,514
96243,309
96244,985
96245,200
96246,355
96247,772
96248,486
96249,754
96250,822
96251,166
96252,373
96253,414
96254,25
96255,434
96256,942
96257,220
96258,310
96259,884
96260,183
96261,129
96262,809
96263,843
96264,342
96265,228
96266,43
96267,111
96268,576
96269,272
96270,877
96271,284
96272,55
96273,178
96274,814
96275,156
96276,162
96277,586
96278,647
96279,67
96280,395
96281,588
96282,332
96283,282
96284,555
96285,199
96286,130
96287,612
96288,246
96289,692
96290,885
96291,417
96292,152
96293,563
96294,322
96295,475
96296,570
96297,777
96298,21
96299,666
96300,313
96301,220
96302,481
96303,998
96304,676
96305,534
96306,708
96307,971
96308,168
96309,559
96310,644
96311,636
96312,941
96313,800
96314,490
96315,638
96316,731
96317,724
96318,755
96319,166
96320,992
96321,21
96322,966
96323,739
96324,479
96325,534
96326,1
96327,568
96328,718
96329,323
96330,261
96331,945
96332,836
96333,732
96334,622
96335,518
96336,892
96337,687
96338,206
96339,378
96340,0
96341,885
96342,443
96343,399
96344,114
96345,250
96346,611
96347,900
96348,448
96349,949
96350,232
96351,199
96352,586
96353,470
96354,949
96355,745
96356,447
96357,688
96358,21
96359,203
96360,395
96361,853
96362,552
96363,694
96364,649
96365,837
96366,961
96367,450
96368,860
96369,892
96370,282
96371,220
96372,881
96373,810
96374,70
96375,663
96376,874
96377,144
96378,555
96379,546
96380,447
96381,584
96382,507
96383,454
96384,208
96385,969
96386,131
96387,204
96388,777
96389,333
96390,829
96391,218
96392,191
96393,583
96394,501
96395,603
96396,381
96397,510
96398,484
96399,985
96400,520
96401,630
96402,683
96403,753
96404,70
96405,934
96406,902
96407,880
96408,463
96409,280
96410,741
96411,366
96412,693
96413,688
96414,915
96415,585
96416,969
96417,788
96418,969
96419,646
96420,157
96421,823
96422,222
96423,181
96424,334
96425,445
96426,218
96427,268
96428,601
96429,85
96430,254
96431,883
96432,261
96433,31
96434,206
96435,832
96436,323
96437,387
96438,183
96439,132
96440,140
96441,850
96442,593
96443,374
96444,445
96445,434
96446,523
96447,931
96448,484
96449,711
96450,915
96451,557
96452,594
96453,256
96454,338
96455,139
96456,67
96457,408
96458,849
96459,262
96460,350
96461,574
96462,448
96463,765
96464,495
96465,584
96466,165
96467,172
96468,119
96469,541
96470,970
96471,944
96472,851
96473,946
96474,570
96475,366
96476,322
96477,666
96478,384
96479,177
96480,940
96481,880
96482,140
96483,157
96484,169
96485,205
96486,186
96487,351
96488,731
96489,972
96490,597
96491,850
96492,51
96493,404
96494,908
96495,656
96496,87
96497,94
96498,22
96499,275
96500,363
96501,809
96502,233
96503,141
96504,768
96505,424
96506,804
96507,350
96508,200
96509,817
96510,510
96511,700
96512,982
96513,83
96514,520
96515,109
96516,936
96517,493
96518,53
96519,42
96520,670
96521,489
96522,218
96523,275
96524,100
96525,418
96526,274
96527,168
96528,389
96529,495
96530,70
96531,442
96532,996
96533,790
96534,250
96535,542
96536,185
96537,84
96538,726
96539,106
96540,117
96541,115
96542,235
96543,570
96544,936
96545,683
96546,263
96547,859
96548,810
96549,225
96550,644
96551,523
96552,546
96553,922
96554,263
96555,560
96556,219
96557,799
96558,152
96559,174
96560,833
96561,843
96562,556
96563,708
96564,547
96565,94
96566,453
96567,398
96568,239
96569,321
96570,146
96571,732
96572,156
96573,280
96574,91
96575,193
96576,29
96577,689
96578,494
96579,926
96580,354
96581,263
96582,169
96583,865
96584,768
96585,603
96586,229
96587,178
96588,389
96589,478
96590,214
96591,972
96592,175
96593,289
96594,197
96595,947
96596,266
96597,492
96598,205
96599,647
96600,920
96601,770
96602,507
96603,112
96604,55
96605,716
96606,744
96607,382
96608,101
96609,342
96610,502
96611,615
96612,646
96613,161
96614,773
96615,705
96616,426
96617,581
96618,234
96619,28
96620,362
96621,239
96622,335
96623,534
96624,252
96625,660
96626,747
96627,492
96628,500
96629,610
96630,421
96631,959
96632,360
96633,961
96634,263
96635,30
96636,166
96637,417
96638,129
96639,352
96640,338
96641,360
96642,638
96643,613
96644,967
96645,566
96646,474
96647,481
96648,195
96649,414
96650,956
96651,165
96652,380
96653,798
96654,578
96655,780
96656,34
96657,896
96658,70
96659,580
96660,274
96661,905
96662,157
96663,586
96664,426
96665,175
96666,721
96667,91
96668,697
96669,828
96670,924
96671,670
96672,540
96673,683
96674,551
96675,358
96676,832
96677,356
96678,211
96679,203
96680,224
96681,197
96682,748
96683,553
96684,182
96685,29
96686,332
96687,177
96688,272
96689,563
96690,903
96691,676
96692,331
96693,597
96694,464
96695,58
96696,948
96697,786
96698,904
96699,724
96700,228
96701,233
96702,768
96703,763
96704,272
96705,546
96706,282
96707,473
96708,248
96709,648
96710,405
96711,748
96712,604
96713,812
96714,99
96715,817
96716,93
96717,469
96718,381
96719,646
96720,934
96721,343
96722,592
96723,887
96724,945
96725,773
96726,459
96727,772
96728,46
96729,292
96730,145
96731,414
96732,850
96733,700
96734,248
96735,561
96736,13
96737,949
96738,60
96739,647
96740,535
96741,898
96742,282
96743,955
96744,887
96745,992
96746,249
96747,79
96748,818
96749,118
96750,101
96751,500
96752,890
96753,692
96754,992
96755,681
96756,574
96757,728
96758,856
96759,457
96760,857
96761,54
96762,305
96763,434
96764,487
96765,489
96766,282
96767,994
96768,179
96769,606
96770,882
96771,578
96772,74
96773,558
96774,592
96775,568
96776,164
96777,622
96778,117
96779,825
96780,206
96781,987
96782,37
96783,766
96784,887
96785,643
96786,941
96787,180
96788,567
96789,439
96790,709
96791,560
96792,275
96793,463
96794,422
96795,196
96796,559
96797,748
96798,334
96799,22
96800,67
96801,557
96802,75
96803,891
96804,282
96805,362
96806,228
96807,900
96808,668
96809,764
96810,224
96811,419
96812,251
96813,182
96814,806
96815,239
96816,286
96817,109
96818,190
96819,636
96820,373
96821,80
96822,328
96823,597
96824,572
96825,688
96826,109
96827,414
96828,71
96829,915
96830,516
96831,519
96832,566
96833,772
96834,992
96835,517
96836,419
96837,758
96838,992
96839,54
96840,776
96841,537
